October 29, 2016 16:24:59:550000	MOVE FIRST NAO
October 31, 2016 05:55:16:821000	[(235, 157), (441, 127), (567, 147), (352, 199), [640, 480]]
October 31, 2016 05:55:17:985000	bottommost point: 199
October 31, 2016 05:55:18:108000	turn angle:  -0.09
October 31, 2016 05:55:18:397000	bottom most position:  
October 31, 2016 05:55:18:399000	352
October 31, 2016 05:55:20:475000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:55:25:274000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:55:25:304000	(344, 251)
October 31, 2016 05:55:25:312000	251
October 31, 2016 05:55:25:314000	[344, 251]
October 31, 2016 05:55:25:317000	251
October 31, 2016 05:55:25:318000	(344, 251)
October 31, 2016 05:55:25:320000	[(231, 213), (423, 183), (543, 199), (344, 251), [640, 480]]
October 31, 2016 05:55:26:454000	bottommost point: 251
October 31, 2016 05:55:26:455000	turn angle:  -0.0675
October 31, 2016 05:55:26:457000	bottom most position:  
October 31, 2016 05:55:26:459000	344
October 31, 2016 05:55:26:816000	countour list is empty
October 31, 2016 05:55:28:533000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:55:29:986000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 05:55:33:408000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:55:33:411000	(336, 255)
October 31, 2016 05:55:33:413000	255
October 31, 2016 05:55:33:415000	[336, 255]
October 31, 2016 05:55:33:425000	255
October 31, 2016 05:55:33:426000	(336, 255)
October 31, 2016 05:55:33:428000	[(219, 215), (395, 187), (524, 201), (336, 255), [640, 480]]
October 31, 2016 05:55:34:706000	bottommost point: 255
October 31, 2016 05:55:34:809000	turn angle:  -0.045
October 31, 2016 05:55:35:074000	OBJECT IS IN CENTRE, walking toward it:  0.9375
October 31, 2016 05:55:35:227000	bottom most position:  
October 31, 2016 05:55:35:229000	336
October 31, 2016 05:55:37:282000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:55:42:284000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:55:42:286000	(324, 263)
October 31, 2016 05:55:42:288000	263
October 31, 2016 05:55:42:290000	[324, 263]
October 31, 2016 05:55:42:305000	263
October 31, 2016 05:55:42:306000	(324, 263)
October 31, 2016 05:55:42:308000	[(215, 223), (415, 195), (531, 215), (324, 263), [640, 480]]
October 31, 2016 05:55:42:766000	countour list is empty
October 31, 2016 05:55:42:788000	bottommost point: 263
October 31, 2016 05:55:42:813000	turn angle:  -0.01125
October 31, 2016 05:55:42:815000	OBJECT IS IN CENTRE, walking toward it:  0.904166666667
October 31, 2016 05:55:42:817000	bottom most position:  
October 31, 2016 05:55:42:819000	324
October 31, 2016 05:55:44:872000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:55:46:132000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 05:55:49:418000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:55:49:430000	(376, 255)
October 31, 2016 05:55:49:432000	255
October 31, 2016 05:55:49:434000	[376, 255]
October 31, 2016 05:55:49:435000	255
October 31, 2016 05:55:49:450000	(376, 255)
October 31, 2016 05:55:49:452000	[(267, 211), (427, 191), (599, 211), (376, 255), [640, 480]]
October 31, 2016 05:55:51:245000	bottommost point: 255
October 31, 2016 05:55:51:365000	turn angle:  -0.1575
October 31, 2016 05:55:51:478000	bottom most position:  
October 31, 2016 05:55:51:480000	376
October 31, 2016 05:55:53:532000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:55:58:177000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:55:58:178000	(368, 271)
October 31, 2016 05:55:58:179000	271
October 31, 2016 05:55:58:181000	[368, 271]
October 31, 2016 05:55:58:183000	271
October 31, 2016 05:55:58:184000	(368, 271)
October 31, 2016 05:55:58:186000	[(252, 220), (431, 203), (575, 223), (368, 271), [640, 480]]
October 31, 2016 05:55:58:721000	bottommost point: 271
October 31, 2016 05:55:58:725000	turn angle:  -0.135
October 31, 2016 05:55:58:749000	bottom most position:  
October 31, 2016 05:55:58:751000	368
October 31, 2016 05:55:59:141000	countour list is empty
October 31, 2016 05:56:00:850000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:56:02:382000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 05:56:05:566000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:56:05:586000	(340, 259)
October 31, 2016 05:56:05:588000	259
October 31, 2016 05:56:05:592000	[340, 259]
October 31, 2016 05:56:05:593000	259
October 31, 2016 05:56:05:595000	(340, 259)
October 31, 2016 05:56:05:597000	[(227, 221), (436, 188), (559, 207), (340, 259), [640, 480]]
October 31, 2016 05:56:06:503000	bottommost point: 259
October 31, 2016 05:56:06:505000	turn angle:  -0.05625
October 31, 2016 05:56:06:507000	OBJECT IS IN CENTRE, walking toward it:  0.920833333333
October 31, 2016 05:56:06:509000	bottom most position:  
October 31, 2016 05:56:06:510000	340
October 31, 2016 05:56:08:589000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:56:13:403000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:56:13:404000	(308, 267)
October 31, 2016 05:56:13:405000	267
October 31, 2016 05:56:13:407000	[308, 267]
October 31, 2016 05:56:13:417000	267
October 31, 2016 05:56:13:419000	(308, 267)
October 31, 2016 05:56:13:422000	[(195, 233), (383, 195), (519, 207), (308, 267), [640, 480]]
October 31, 2016 05:56:14:816000	bottommost point: 267
October 31, 2016 05:56:14:909000	turn angle:  0.03375
October 31, 2016 05:56:15:014000	OBJECT IS IN CENTRE, walking toward it:  0.8875
October 31, 2016 05:56:15:017000	bottom most position:  
October 31, 2016 05:56:15:018000	308
October 31, 2016 05:56:15:440000	countour list is empty
October 31, 2016 05:56:17:082000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:56:18:699000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 05:56:21:818000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:56:21:820000	(280, 267)
October 31, 2016 05:56:21:827000	267
October 31, 2016 05:56:21:828000	[280, 267]
October 31, 2016 05:56:21:831000	267
October 31, 2016 05:56:21:833000	(280, 267)
October 31, 2016 05:56:21:835000	[(148, 216), (363, 187), (479, 207), (280, 267), [640, 480]]
October 31, 2016 05:56:22:787000	bottommost point: 267
October 31, 2016 05:56:22:791000	turn angle:  0.1125
October 31, 2016 05:56:22:794000	bottom most position:  
October 31, 2016 05:56:22:796000	280
October 31, 2016 05:56:24:897000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:56:29:778000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:56:29:780000	(232, 275)
October 31, 2016 05:56:29:781000	275
October 31, 2016 05:56:29:783000	[232, 275]
October 31, 2016 05:56:29:785000	275
October 31, 2016 05:56:29:787000	(232, 275)
October 31, 2016 05:56:29:811000	[(91, 230), (317, 191), (436, 208), (232, 275), [640, 480]]
October 31, 2016 05:56:31:097000	bottommost point: 275
October 31, 2016 05:56:31:230000	turn angle:  0.2475
October 31, 2016 05:56:31:233000	bottom most position:  
October 31, 2016 05:56:31:235000	232
October 31, 2016 05:56:31:648000	countour list is empty
October 31, 2016 05:56:33:321000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:56:34:989000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 05:56:39:068000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:56:39:098000	(236, 275)
October 31, 2016 05:56:39:120000	275
October 31, 2016 05:56:39:121000	[236, 275]
October 31, 2016 05:56:39:149000	275
October 31, 2016 05:56:39:166000	(236, 275)
October 31, 2016 05:56:39:200000	[(96, 224), (311, 191), (440, 204), (236, 275), [640, 480]]
October 31, 2016 05:56:41:518000	bottommost point: 275
October 31, 2016 05:56:41:662000	turn angle:  0.23625
October 31, 2016 05:56:41:827000	bottom most position:  
October 31, 2016 05:56:41:828000	236
October 31, 2016 05:56:43:842000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:56:47:909000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:56:47:911000	(308, 279)
October 31, 2016 05:56:47:912000	279
October 31, 2016 05:56:47:914000	[308, 279]
October 31, 2016 05:56:47:915000	279
October 31, 2016 05:56:47:916000	(308, 279)
October 31, 2016 05:56:47:918000	[(176, 228), (383, 195), (527, 211), (308, 279), [640, 480]]
October 31, 2016 05:56:47:930000	bottommost point: 279
October 31, 2016 05:56:47:935000	turn angle:  0.03375
October 31, 2016 05:56:47:938000	OBJECT IS IN CENTRE, walking toward it:  0.8375
October 31, 2016 05:56:47:941000	bottom most position:  
October 31, 2016 05:56:47:943000	308
October 31, 2016 05:56:48:566000	countour list is empty
October 31, 2016 05:56:50:028000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:56:51:942000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 05:56:55:097000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:56:55:099000	(296, 275)
October 31, 2016 05:56:55:100000	275
October 31, 2016 05:56:55:102000	[296, 275]
October 31, 2016 05:56:55:106000	275
October 31, 2016 05:56:55:108000	(296, 275)
October 31, 2016 05:56:55:121000	[(163, 230), (375, 191), (507, 211), (296, 275), [640, 480]]
October 31, 2016 05:56:55:988000	bottommost point: 275
October 31, 2016 05:56:55:990000	turn angle:  0.0675
October 31, 2016 05:56:55:992000	bottom most position:  
October 31, 2016 05:56:55:993000	296
October 31, 2016 05:56:58:084000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:57:02:996000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:57:02:999000	(252, 279)
October 31, 2016 05:57:03:000000	279
October 31, 2016 05:57:03:009000	[252, 279]
October 31, 2016 05:57:03:022000	279
October 31, 2016 05:57:03:035000	(252, 279)
October 31, 2016 05:57:03:037000	[(111, 231), (327, 191), (463, 207), (252, 279), [640, 480]]
October 31, 2016 05:57:04:375000	bottommost point: 279
October 31, 2016 05:57:04:527000	turn angle:  0.19125
October 31, 2016 05:57:04:640000	bottom most position:  
October 31, 2016 05:57:04:642000	252
October 31, 2016 05:57:05:158000	countour list is empty
October 31, 2016 05:57:06:758000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:57:08:440000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 05:57:12:592000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:57:12:594000	(252, 283)
October 31, 2016 05:57:12:597000	283
October 31, 2016 05:57:12:599000	[252, 283]
October 31, 2016 05:57:12:601000	283
October 31, 2016 05:57:12:602000	(252, 283)
October 31, 2016 05:57:12:605000	[(112, 232), (327, 195), (460, 208), (252, 283), [640, 480]]
October 31, 2016 05:57:12:621000	bottommost point: 283
October 31, 2016 05:57:12:623000	turn angle:  0.19125
October 31, 2016 05:57:12:625000	bottom most position:  
October 31, 2016 05:57:12:626000	252
October 31, 2016 05:57:14:787000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:57:22:206000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:57:22:208000	(244, 279)
October 31, 2016 05:57:22:212000	279
October 31, 2016 05:57:22:214000	[244, 279]
October 31, 2016 05:57:22:217000	279
October 31, 2016 05:57:22:219000	(244, 279)
October 31, 2016 05:57:22:222000	[(96, 224), (307, 191), (448, 204), (244, 279), [640, 480]]
October 31, 2016 05:57:22:549000	bottommost point: 279
October 31, 2016 05:57:22:552000	turn angle:  0.21375
October 31, 2016 05:57:22:555000	bottom most position:  
October 31, 2016 05:57:22:557000	244
October 31, 2016 05:57:22:568000	countour list is empty
October 31, 2016 05:57:24:811000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:57:27:798000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 05:57:32:117000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:57:32:119000	(252, 279)
October 31, 2016 05:57:32:120000	279
October 31, 2016 05:57:32:122000	[252, 279]
October 31, 2016 05:57:32:125000	279
October 31, 2016 05:57:32:147000	(252, 279)
October 31, 2016 05:57:32:151000	[(108, 224), (319, 191), (456, 204), (252, 279), [640, 480]]
October 31, 2016 05:57:34:426000	bottommost point: 279
October 31, 2016 05:57:34:624000	turn angle:  0.19125
October 31, 2016 05:57:34:818000	bottom most position:  
October 31, 2016 05:57:34:820000	252
October 31, 2016 05:57:36:913000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:57:41:174000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:57:41:195000	(256, 279)
October 31, 2016 05:57:41:197000	279
October 31, 2016 05:57:41:199000	[256, 279]
October 31, 2016 05:57:41:201000	279
October 31, 2016 05:57:41:203000	(256, 279)
October 31, 2016 05:57:41:205000	[(111, 229), (327, 191), (463, 207), (256, 279), [640, 480]]
October 31, 2016 05:57:41:272000	countour list is empty
October 31, 2016 05:57:41:283000	bottommost point: 279
October 31, 2016 05:57:41:286000	turn angle:  0.18
October 31, 2016 05:57:41:288000	bottom most position:  
October 31, 2016 05:57:41:290000	256
October 31, 2016 05:57:43:359000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:57:44:783000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 05:57:48:890000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:57:48:892000	(260, 279)
October 31, 2016 05:57:48:894000	279
October 31, 2016 05:57:48:895000	[260, 279]
October 31, 2016 05:57:48:897000	279
October 31, 2016 05:57:48:899000	(260, 279)
October 31, 2016 05:57:48:901000	[(115, 235), (331, 191), (463, 207), (260, 279), [640, 480]]
October 31, 2016 05:57:48:918000	bottommost point: 279
October 31, 2016 05:57:48:921000	turn angle:  0.16875
October 31, 2016 05:57:48:923000	bottom most position:  
October 31, 2016 05:57:48:925000	260
October 31, 2016 05:57:50:985000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:57:56:548000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:57:56:550000	(284, 279)
October 31, 2016 05:57:56:552000	279
October 31, 2016 05:57:56:553000	[284, 279]
October 31, 2016 05:57:56:555000	279
October 31, 2016 05:57:56:556000	(284, 279)
October 31, 2016 05:57:56:559000	[(143, 231), (359, 191), (491, 207), (284, 279), [640, 480]]
October 31, 2016 05:57:57:445000	bottommost point: 279
October 31, 2016 05:57:57:448000	turn angle:  0.10125
October 31, 2016 05:57:57:450000	bottom most position:  
October 31, 2016 05:57:57:452000	284
October 31, 2016 05:57:58:065000	countour list is empty
October 31, 2016 05:57:59:541000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:58:01:660000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 05:58:05:800000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:58:05:802000	(296, 279)
October 31, 2016 05:58:05:803000	279
October 31, 2016 05:58:05:805000	[296, 279]
October 31, 2016 05:58:05:806000	279
October 31, 2016 05:58:05:808000	(296, 279)
October 31, 2016 05:58:05:809000	[(148, 224), (355, 191), (495, 207), (296, 279), [640, 480]]
October 31, 2016 05:58:05:821000	bottommost point: 279
October 31, 2016 05:58:05:824000	turn angle:  0.0675
October 31, 2016 05:58:05:826000	bottom most position:  
October 31, 2016 05:58:05:828000	296
October 31, 2016 05:58:07:942000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:58:13:237000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:58:13:238000	(292, 279)
October 31, 2016 05:58:13:242000	279
October 31, 2016 05:58:13:244000	[292, 279]
October 31, 2016 05:58:13:245000	279
October 31, 2016 05:58:13:246000	(292, 279)
October 31, 2016 05:58:13:248000	[(148, 224), (355, 191), (495, 207), (292, 279), [640, 480]]
October 31, 2016 05:58:14:591000	bottommost point: 279
October 31, 2016 05:58:14:594000	turn angle:  0.07875
October 31, 2016 05:58:14:596000	bottom most position:  
October 31, 2016 05:58:14:599000	292
October 31, 2016 05:58:15:483000	countour list is empty
October 31, 2016 05:58:16:732000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:58:19:069000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 05:58:22:454000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:58:22:455000	(292, 279)
October 31, 2016 05:58:22:458000	279
October 31, 2016 05:58:22:466000	[292, 279]
October 31, 2016 05:58:22:467000	279
October 31, 2016 05:58:22:468000	(292, 279)
October 31, 2016 05:58:22:471000	[(148, 224), (355, 191), (491, 207), (292, 279), [640, 480]]
October 31, 2016 05:58:24:755000	bottommost point: 279
October 31, 2016 05:58:24:899000	turn angle:  0.07875
October 31, 2016 05:58:25:026000	bottom most position:  
October 31, 2016 05:58:25:048000	292
October 31, 2016 05:58:27:079000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:58:31:915000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:58:31:916000	(300, 275)
October 31, 2016 05:58:31:918000	275
October 31, 2016 05:58:31:919000	[300, 275]
October 31, 2016 05:58:31:920000	275
October 31, 2016 05:58:31:922000	(300, 275)
October 31, 2016 05:58:31:924000	[(168, 224), (391, 187), (511, 207), (300, 275), [640, 480]]
October 31, 2016 05:58:32:096000	bottommost point: 275
October 31, 2016 05:58:32:099000	turn angle:  0.05625
October 31, 2016 05:58:32:102000	OBJECT IS IN CENTRE, walking toward it:  0.854166666667
October 31, 2016 05:58:32:105000	bottom most position:  
October 31, 2016 05:58:32:109000	300
October 31, 2016 05:58:32:123000	countour list is empty
October 31, 2016 05:58:34:256000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:58:35:822000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 05:58:39:643000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:58:39:658000	(304, 279)
October 31, 2016 05:58:39:660000	279
October 31, 2016 05:58:39:662000	[304, 279]
October 31, 2016 05:58:39:672000	279
October 31, 2016 05:58:39:674000	(304, 279)
October 31, 2016 05:58:39:677000	[(167, 233), (379, 191), (519, 207), (304, 279), [640, 480]]
October 31, 2016 05:58:39:906000	bottommost point: 279
October 31, 2016 05:58:39:908000	turn angle:  0.045
October 31, 2016 05:58:39:910000	OBJECT IS IN CENTRE, walking toward it:  0.8375
October 31, 2016 05:58:39:913000	bottom most position:  
October 31, 2016 05:58:39:914000	304
October 31, 2016 05:58:41:993000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:58:48:245000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:58:48:246000	(296, 279)
October 31, 2016 05:58:48:247000	279
October 31, 2016 05:58:48:249000	[296, 279]
October 31, 2016 05:58:48:251000	279
October 31, 2016 05:58:48:252000	(296, 279)
October 31, 2016 05:58:48:282000	[(155, 234), (367, 191), (503, 211), (296, 279), [640, 480]]
October 31, 2016 05:58:48:799000	bottommost point: 279
October 31, 2016 05:58:48:805000	turn angle:  0.0675
October 31, 2016 05:58:48:808000	bottom most position:  
October 31, 2016 05:58:48:809000	296
October 31, 2016 05:58:49:772000	countour list is empty
October 31, 2016 05:58:50:951000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:58:53:172000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 05:58:57:429000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:58:57:431000	(316, 279)
October 31, 2016 05:58:57:433000	279
October 31, 2016 05:58:57:434000	[316, 279]
October 31, 2016 05:58:57:436000	279
October 31, 2016 05:58:57:438000	(316, 279)
October 31, 2016 05:58:57:441000	[(176, 224), (404, 188), (535, 207), (316, 279), [640, 480]]
October 31, 2016 05:58:57:453000	bottommost point: 279
October 31, 2016 05:58:57:459000	turn angle:  0.01125
October 31, 2016 05:58:57:464000	OBJECT IS IN CENTRE, walking toward it:  0.8375
October 31, 2016 05:58:57:466000	bottom most position:  
October 31, 2016 05:58:57:496000	316
October 31, 2016 05:58:59:622000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:59:04:862000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:59:04:865000	(340, 287)
October 31, 2016 05:59:04:868000	287
October 31, 2016 05:59:04:911000	[340, 287]
October 31, 2016 05:59:04:913000	287
October 31, 2016 05:59:04:915000	(340, 287)
October 31, 2016 05:59:04:926000	[(208, 232), (423, 199), (560, 216), (340, 287), [640, 480]]
October 31, 2016 05:59:06:060000	bottommost point: 287
October 31, 2016 05:59:06:064000	turn angle:  -0.05625
October 31, 2016 05:59:06:066000	OBJECT IS IN CENTRE, walking toward it:  0.804166666667
October 31, 2016 05:59:06:068000	bottom most position:  
October 31, 2016 05:59:06:070000	340
October 31, 2016 05:59:06:984000	countour list is empty
October 31, 2016 05:59:08:079000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:59:10:533000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 05:59:13:435000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:59:13:451000	(276, 263)
October 31, 2016 05:59:13:466000	263
October 31, 2016 05:59:13:467000	[276, 263]
October 31, 2016 05:59:13:468000	263
October 31, 2016 05:59:13:474000	(276, 263)
October 31, 2016 05:59:13:476000	[(127, 211), (347, 171), (483, 187), (276, 263), [640, 480]]
October 31, 2016 05:59:14:643000	bottommost point: 263
October 31, 2016 05:59:14:656000	turn angle:  0.12375
October 31, 2016 05:59:14:885000	bottom most position:  
October 31, 2016 05:59:14:887000	276
October 31, 2016 05:59:16:924000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:59:22:117000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:59:22:119000	(256, 279)
October 31, 2016 05:59:22:121000	279
October 31, 2016 05:59:22:123000	[256, 279]
October 31, 2016 05:59:22:153000	279
October 31, 2016 05:59:22:155000	(256, 279)
October 31, 2016 05:59:22:158000	[(107, 235), (331, 187), (463, 203), (256, 279), [640, 480]]
October 31, 2016 05:59:23:230000	bottommost point: 279
October 31, 2016 05:59:23:234000	turn angle:  0.18
October 31, 2016 05:59:23:238000	bottom most position:  
October 31, 2016 05:59:23:240000	256
October 31, 2016 05:59:23:835000	countour list is empty
October 31, 2016 05:59:25:367000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:59:27:175000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 05:59:30:897000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:59:30:899000	(248, 283)
October 31, 2016 05:59:30:900000	283
October 31, 2016 05:59:30:902000	[248, 283]
October 31, 2016 05:59:30:903000	283
October 31, 2016 05:59:30:904000	(248, 283)
October 31, 2016 05:59:30:906000	[(91, 235), (311, 191), (451, 207), (248, 283), [640, 480]]
October 31, 2016 05:59:31:243000	bottommost point: 283
October 31, 2016 05:59:31:248000	turn angle:  0.2025
October 31, 2016 05:59:31:250000	bottom most position:  
October 31, 2016 05:59:31:252000	248
October 31, 2016 05:59:33:329000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:59:38:560000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:59:38:579000	(264, 283)
October 31, 2016 05:59:38:582000	283
October 31, 2016 05:59:38:583000	[264, 283]
October 31, 2016 05:59:38:585000	283
October 31, 2016 05:59:38:587000	(264, 283)
October 31, 2016 05:59:38:608000	[(115, 234), (345, 191), (472, 208), (264, 283), [640, 480]]
October 31, 2016 05:59:39:754000	bottommost point: 283
October 31, 2016 05:59:39:756000	turn angle:  0.1575
October 31, 2016 05:59:39:758000	bottom most position:  
October 31, 2016 05:59:39:761000	264
October 31, 2016 05:59:40:446000	countour list is empty
October 31, 2016 05:59:41:832000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:59:43:680000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 05:59:46:934000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:59:46:935000	(259, 284)
October 31, 2016 05:59:46:937000	283
October 31, 2016 05:59:46:938000	[259, 284]
October 31, 2016 05:59:46:940000	283
October 31, 2016 05:59:46:943000	(259, 283)
October 31, 2016 05:59:46:953000	[(112, 228), (339, 191), (463, 211), (259, 284), [640, 480]]
October 31, 2016 05:59:49:106000	bottommost point: 283
October 31, 2016 05:59:49:234000	turn angle:  0.1715625
October 31, 2016 05:59:49:354000	bottom most position:  
October 31, 2016 05:59:49:358000	259
October 31, 2016 05:59:51:548000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:59:55:962000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:59:55:964000	(304, 287)
October 31, 2016 05:59:55:966000	287
October 31, 2016 05:59:55:967000	[304, 287]
October 31, 2016 05:59:55:968000	287
October 31, 2016 05:59:55:970000	(304, 287)
October 31, 2016 05:59:55:971000	[(151, 238), (373, 191), (508, 204), (304, 287), [640, 480]]
October 31, 2016 05:59:56:473000	bottommost point: 287
October 31, 2016 05:59:56:477000	turn angle:  0.045
October 31, 2016 05:59:56:483000	OBJECT IS IN CENTRE, walking toward it:  0.804166666667
October 31, 2016 05:59:56:485000	bottom most position:  
October 31, 2016 05:59:56:487000	304
October 31, 2016 05:59:57:083000	countour list is empty
October 31, 2016 05:59:58:589000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:00:00:678000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 06:00:04:459000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:00:04:461000	(288, 283)
October 31, 2016 06:00:04:463000	283
October 31, 2016 06:00:04:464000	[288, 283]
October 31, 2016 06:00:04:469000	283
October 31, 2016 06:00:04:475000	(288, 283)
October 31, 2016 06:00:04:476000	[(152, 228), (383, 191), (511, 209), (288, 283), [640, 480]]
October 31, 2016 06:00:04:865000	bottommost point: 283
October 31, 2016 06:00:04:869000	turn angle:  0.09
October 31, 2016 06:00:04:871000	bottom most position:  
October 31, 2016 06:00:04:873000	288
October 31, 2016 06:00:06:962000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:00:12:716000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:00:12:718000	(324, 287)
October 31, 2016 06:00:12:720000	287
October 31, 2016 06:00:12:722000	[324, 287]
October 31, 2016 06:00:12:746000	287
October 31, 2016 06:00:12:764000	(324, 287)
October 31, 2016 06:00:12:783000	[(176, 228), (387, 195), (528, 213), (324, 287), [640, 480]]
October 31, 2016 06:00:13:330000	bottommost point: 287
October 31, 2016 06:00:13:332000	turn angle:  -0.01125
October 31, 2016 06:00:13:337000	OBJECT IS IN CENTRE, walking toward it:  0.804166666667
October 31, 2016 06:00:13:340000	bottom most position:  
October 31, 2016 06:00:13:376000	324
October 31, 2016 06:00:13:931000	countour list is empty
October 31, 2016 06:00:15:483000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:00:17:384000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 06:00:20:817000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:00:20:836000	(336, 271)
October 31, 2016 06:00:20:837000	271
October 31, 2016 06:00:20:839000	[336, 271]
October 31, 2016 06:00:20:845000	271
October 31, 2016 06:00:20:856000	(336, 271)
