October 29, 2016 16:24:59:550000	MOVE FIRST NAO
November 03, 2016 04:40:15:775000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:40:15:778000	(332, 439)
November 03, 2016 04:40:15:780000	439
November 03, 2016 04:40:15:784000	[332, 439]
November 03, 2016 04:40:15:787000	439
November 03, 2016 04:40:15:788000	(332, 439)
November 03, 2016 04:40:15:790000	[(107, 301), (471, 215), (638, 227), (332, 439), [640, 480]]
November 03, 2016 04:40:15:923000	bottommost point: 439
November 03, 2016 04:40:15:930000	turn angle:  -0.01875
November 03, 2016 04:40:15:963000	bottom most position:  
November 03, 2016 04:40:15:966000	332
November 03, 2016 04:40:17:982000	ending behaviourMoveToCornerOfObject
November 03, 2016 04:40:18:699000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:40:18:703000	(340, 431)
November 03, 2016 04:40:18:705000	431
November 03, 2016 04:40:18:708000	[340, 431]
November 03, 2016 04:40:18:710000	431
November 03, 2016 04:40:18:712000	(340, 431)
November 03, 2016 04:40:18:727000	[(19, 299), (343, 207), (527, 231), (340, 431), [640, 480]]
November 03, 2016 04:40:18:974000	bottommost point: 431
November 03, 2016 04:40:18:980000	turn angle:  -0.03125
November 03, 2016 04:40:18:983000	bottom most position:  
November 03, 2016 04:40:18:985000	340
November 03, 2016 04:40:21:012000	ending behaviourMoveToCornerOfObject
November 03, 2016 04:40:21:426000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:40:21:438000	(320, 447)
November 03, 2016 04:40:21:440000	447
November 03, 2016 04:40:21:442000	[320, 447]
November 03, 2016 04:40:21:447000	447
November 03, 2016 04:40:21:449000	(320, 447)
November 03, 2016 04:40:21:451000	[(99, 305), (459, 223), (638, 284), (320, 447), [640, 480]]
November 03, 2016 04:40:21:506000	bottommost point: 447
November 03, 2016 04:40:21:518000	turn angle:  0.0
November 03, 2016 04:40:21:529000	OBJECT IS IN CENTRE, walking toward it:  0.1375
November 03, 2016 04:40:21:535000	bottom most position:  
November 03, 2016 04:40:21:538000	320
November 03, 2016 04:40:23:551000	ending behaviourMoveToCornerOfObject
November 03, 2016 04:40:24:300000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:40:24:303000	(328, 431)
November 03, 2016 04:40:24:306000	431
November 03, 2016 04:40:24:308000	[328, 431]
November 03, 2016 04:40:24:311000	431
November 03, 2016 04:40:24:313000	(328, 431)
November 03, 2016 04:40:24:319000	[(8, 308), (339, 203), (523, 219), (328, 431), [640, 480]]
November 03, 2016 04:40:24:341000	bottommost point: 431
November 03, 2016 04:40:24:345000	turn angle:  -0.0125
November 03, 2016 04:40:24:348000	OBJECT IS IN CENTRE, walking toward it:  0.204166666667
November 03, 2016 04:40:24:362000	bottom most position:  
November 03, 2016 04:40:24:364000	328
November 03, 2016 04:40:26:384000	ending behaviourMoveToCornerOfObject
November 03, 2016 04:40:26:953000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:40:26:958000	(340, 447)
November 03, 2016 04:40:26:960000	447
November 03, 2016 04:40:26:962000	[340, 447]
November 03, 2016 04:40:26:964000	447
November 03, 2016 04:40:26:968000	(340, 447)
November 03, 2016 04:40:26:971000	[(111, 305), (471, 223), (638, 292), (340, 447), [640, 480]]
November 03, 2016 04:40:27:089000	bottommost point: 447
November 03, 2016 04:40:27:144000	turn angle:  -0.03125
November 03, 2016 04:40:27:165000	bottom most position:  
November 03, 2016 04:40:27:168000	340
November 03, 2016 04:40:29:188000	ending behaviourMoveToCornerOfObject
November 03, 2016 04:40:30:404000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:40:30:406000	(348, 439)
November 03, 2016 04:40:30:407000	439
November 03, 2016 04:40:30:409000	[348, 439]
November 03, 2016 04:40:30:411000	439
November 03, 2016 04:40:30:413000	(348, 439)
November 03, 2016 04:40:30:416000	[(15, 313), (341, 211), (523, 235), (348, 439), [640, 480]]
November 03, 2016 04:40:30:428000	bottommost point: 439
November 03, 2016 04:40:30:431000	turn angle:  -0.04375
November 03, 2016 04:40:30:434000	bottom most position:  
November 03, 2016 04:40:30:440000	348
November 03, 2016 04:40:32:464000	ending behaviourMoveToCornerOfObject
November 03, 2016 04:40:32:830000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:40:32:835000	(352, 451)
November 03, 2016 04:40:32:837000	451
November 03, 2016 04:40:32:839000	[352, 451]
November 03, 2016 04:40:32:841000	451
November 03, 2016 04:40:32:843000	(352, 451)
November 03, 2016 04:40:32:845000	[(111, 305), (467, 223), (638, 239), (352, 451), [640, 480]]
November 03, 2016 04:40:32:899000	bottommost point: 451
November 03, 2016 04:40:32:919000	right side is longer
November 03, 2016 04:40:32:925000	Initial longer side is 
November 03, 2016 04:40:32:927000	RIGHT
November 03, 2016 04:40:32:947000	reached corner of object
November 03, 2016 04:40:32:984000	FIND LONGER SIDE OF TABLE
November 03, 2016 04:40:35:938000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:40:35:942000	(352, 443)
November 03, 2016 04:40:35:949000	443
November 03, 2016 04:40:35:957000	[352, 443]
November 03, 2016 04:40:35:963000	443
November 03, 2016 04:40:35:965000	(352, 443)
November 03, 2016 04:40:35:967000	[(3, 307), (335, 207), (515, 231), (352, 443), [640, 480]]
November 03, 2016 04:40:36:312000	bottommost point: 443
November 03, 2016 04:40:36:317000	turn angle:  -0.05
November 03, 2016 04:40:36:324000	bottom most position:  
November 03, 2016 04:40:36:326000	352
November 03, 2016 04:40:38:344000	ending behaviourMoveToCornerOfObject
November 03, 2016 04:40:41:908000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:40:41:912000	(358, 447)
November 03, 2016 04:40:41:916000	447
November 03, 2016 04:40:41:921000	[358, 447]
November 03, 2016 04:40:41:925000	447
November 03, 2016 04:40:41:928000	(358, 447)
November 03, 2016 04:40:41:931000	[(1, 308), (327, 211), (507, 233), (358, 447), [640, 480]]
November 03, 2016 04:40:41:989000	bottommost point: 447
November 03, 2016 04:40:41:992000	turn angle:  -0.059375
November 03, 2016 04:40:41:997000	bottom most position:  
November 03, 2016 04:40:42:003000	358
November 03, 2016 04:40:42:750000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:40:42:753000	(636, 319)
November 03, 2016 04:40:42:760000	319
November 03, 2016 04:40:42:769000	[636, 319]
November 03, 2016 04:40:42:771000	319
November 03, 2016 04:40:42:776000	(636, 319)
November 03, 2016 04:40:42:786000	[(415, 165), (619, 131), (638, 319), (636, 319), [640, 480]]
November 03, 2016 04:40:42:955000	[(415, 165), (619, 131), (638, 319), (636, 319), [640, 480]]
November 03, 2016 04:40:42:957000	hypot left 269.364065903
November 03, 2016 04:40:44:020000	ending behaviourMoveToCornerOfObject
November 03, 2016 04:40:47:792000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:40:47:795000	(350, 447)
November 03, 2016 04:40:47:798000	447
November 03, 2016 04:40:47:801000	[350, 447]
November 03, 2016 04:40:47:806000	447
November 03, 2016 04:40:47:808000	(350, 447)
November 03, 2016 04:40:47:812000	[(1, 307), (315, 211), (495, 233), (350, 447), [640, 480]]
November 03, 2016 04:40:48:229000	bottommost point: 447
November 03, 2016 04:40:48:267000	turn angle:  -0.046875
November 03, 2016 04:40:48:299000	bottom most position:  
November 03, 2016 04:40:48:303000	350
November 03, 2016 04:40:50:314000	ending behaviourMoveToCornerOfObject
November 03, 2016 04:40:52:708000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:40:52:710000	(146, 311)
November 03, 2016 04:40:52:713000	311
November 03, 2016 04:40:52:723000	[146, 311]
November 03, 2016 04:40:52:725000	311
November 03, 2016 04:40:52:727000	(146, 311)
November 03, 2016 04:40:52:730000	[(142, 311), (455, 84), (455, 84), (146, 311), [640, 480]]
November 03, 2016 04:40:52:767000	[(142, 311), (455, 84), (455, 84), (146, 311), [640, 480]]
November 03, 2016 04:40:52:774000	hypot right 383.418831045
November 03, 2016 04:40:53:677000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:40:53:681000	(346, 447)
November 03, 2016 04:40:53:684000	447
November 03, 2016 04:40:53:686000	[346, 447]
November 03, 2016 04:40:53:689000	447
November 03, 2016 04:40:53:695000	(346, 447)
November 03, 2016 04:40:53:697000	[(1, 303), (303, 211), (483, 233), (346, 447), [640, 480]]
November 03, 2016 04:40:53:728000	bottommost point: 447
November 03, 2016 04:40:53:751000	turn angle:  -0.040625
November 03, 2016 04:40:53:779000	bottom most position:  
November 03, 2016 04:40:53:783000	346
November 03, 2016 04:40:55:823000	ending behaviourMoveToCornerOfObject
November 03, 2016 04:40:59:307000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:40:59:310000	(338, 451)
November 03, 2016 04:40:59:320000	451
November 03, 2016 04:40:59:324000	[338, 451]
November 03, 2016 04:40:59:326000	451
November 03, 2016 04:40:59:328000	(338, 451)
November 03, 2016 04:40:59:331000	[(1, 303), (299, 211), (479, 229), (338, 451), [640, 480]]
November 03, 2016 04:40:59:395000	bottommost point: 451
November 03, 2016 04:40:59:409000	right side is longer
November 03, 2016 04:40:59:421000	Initial longer side is 
November 03, 2016 04:40:59:424000	RIGHT
November 03, 2016 04:40:59:449000	reached corner of object
November 03, 2016 04:40:59:476000	FIND LONGER SIDE OF TABLE
November 03, 2016 04:40:59:951000	right side is longer
November 03, 2016 04:41:09:682000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:41:09:685000	(636, 291)
November 03, 2016 04:41:09:687000	335
November 03, 2016 04:41:09:690000	[636, 291]
November 03, 2016 04:41:09:692000	335
November 03, 2016 04:41:09:694000	(636, 335)
November 03, 2016 04:41:09:697000	[(299, 147), (300, 146), (638, 291), (636, 291), [640, 480]]
November 03, 2016 04:41:09:906000	[(299, 147), (300, 146), (638, 291), (636, 291), [640, 480]]
November 03, 2016 04:41:09:908000	hypot left 366.47646582
November 03, 2016 04:41:14:506000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:41:14:516000	(276, 339)
November 03, 2016 04:41:14:520000	339
November 03, 2016 04:41:14:526000	[276, 339]
November 03, 2016 04:41:14:527000	339
November 03, 2016 04:41:14:529000	(276, 339)
November 03, 2016 04:41:14:531000	[(7, 182), (423, 87), (638, 107), (276, 339), [640, 480]]
November 03, 2016 04:41:14:670000	[(7, 182), (423, 87), (638, 107), (276, 339), [640, 480]]
November 03, 2016 04:41:19:500000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:41:19:502000	(88, 324)
November 03, 2016 04:41:19:504000	323
November 03, 2016 04:41:19:511000	[88, 324]
November 03, 2016 04:41:19:513000	323
November 03, 2016 04:41:19:526000	(88, 323)
November 03, 2016 04:41:19:529000	[(1, 91), (43, 75), (243, 85), (88, 324), [640, 480]]
November 03, 2016 04:41:19:570000	[(1, 91), (43, 75), (243, 85), (88, 324), [640, 480]]
November 03, 2016 04:41:19:575000	hypot right 284.861369792
November 03, 2016 04:41:25:294000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:41:25:297000	(636, 327)
November 03, 2016 04:41:25:299000	327
November 03, 2016 04:41:25:302000	[636, 327]
November 03, 2016 04:41:25:304000	327
November 03, 2016 04:41:25:306000	(636, 327)
November 03, 2016 04:41:25:309000	[(555, 179), (569, 159), (638, 327), (636, 327), [640, 480]]
November 03, 2016 04:41:25:320000	[(555, 179), (569, 159), (638, 327), (636, 327), [640, 480]]
November 03, 2016 04:41:26:711000	right side is longer
November 03, 2016 04:41:28:336000	left most x and right most x points
November 03, 2016 04:41:28:338000	633
November 03, 2016 04:41:28:339000	638
November 03, 2016 04:41:28:343000	too much to left: -5
November 03, 2016 04:41:38:197000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:41:38:199000	(2, 379)
November 03, 2016 04:41:38:200000	379
November 03, 2016 04:41:38:202000	[2, 379]
November 03, 2016 04:41:38:204000	379
November 03, 2016 04:41:38:205000	(2, 379)
November 03, 2016 04:41:38:207000	[(1, 379), (571, 116), (571, 116), (2, 379), [640, 480]]
November 03, 2016 04:41:38:219000	[(1, 379), (571, 116), (571, 116), (2, 379), [640, 480]]
November 03, 2016 04:41:41:098000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:41:41:101000	(254, 387)
November 03, 2016 04:41:41:103000	387
November 03, 2016 04:41:41:105000	[254, 387]
November 03, 2016 04:41:41:107000	387
November 03, 2016 04:41:41:109000	(254, 387)
November 03, 2016 04:41:41:112000	[(1, 151), (279, 75), (483, 101), (254, 387), [640, 480]]
November 03, 2016 04:41:41:178000	[(1, 151), (279, 75), (483, 101), (254, 387), [640, 480]]
November 03, 2016 04:41:48:618000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:41:48:622000	(616, 335)
November 03, 2016 04:41:48:628000	387
November 03, 2016 04:41:48:631000	[616, 335]
November 03, 2016 04:41:48:636000	387
November 03, 2016 04:41:48:638000	(616, 387)
November 03, 2016 04:41:48:641000	[(376, 292), (443, 143), (638, 335), (616, 335), [640, 480]]
November 03, 2016 04:41:48:677000	[(376, 292), (443, 143), (638, 335), (616, 335), [640, 480]]
November 03, 2016 04:41:51:547000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:41:51:551000	(526, 316)
November 03, 2016 04:41:51:556000	459
November 03, 2016 04:41:51:568000	[526, 316]
November 03, 2016 04:41:51:573000	459
November 03, 2016 04:41:51:576000	(526, 459)
November 03, 2016 04:41:51:589000	[(378, 152), (378, 152), (531, 315), (526, 316), [640, 480]]
November 03, 2016 04:41:51:688000	left most x and right most x points
November 03, 2016 04:41:51:689000	639
November 03, 2016 04:41:51:691000	638
November 03, 2016 04:41:51:706000	[(378, 152), (378, 152), (531, 315), (526, 316), [640, 480]]
November 03, 2016 04:41:54:725000	left most x and right most x points
November 03, 2016 04:41:54:727000	639
November 03, 2016 04:41:54:728000	531
November 03, 2016 04:41:58:773000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
November 03, 2016 04:42:01:822000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
November 03, 2016 04:42:11:092000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:42:11:094000	(56, 60)
November 03, 2016 04:42:11:096000	131
November 03, 2016 04:42:11:098000	[56, 60]
November 03, 2016 04:42:11:100000	131
November 03, 2016 04:42:11:106000	(56, 131)
November 03, 2016 04:42:11:109000	[(25, 58), (564, 1), (568, 7), (56, 60), [640, 480]]
November 03, 2016 04:42:11:134000	Longer side is 
November 03, 2016 04:42:11:136000	RIGHT
November 03, 2016 04:42:11:138000	contour details are
November 03, 2016 04:42:11:140000	[(25, 58), (564, 1), (568, 7), (56, 60), [640, 480]]
November 03, 2016 04:42:14:130000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:42:14:133000	(40, 35)
November 03, 2016 04:42:14:135000	151
November 03, 2016 04:42:14:137000	[40, 35]
November 03, 2016 04:42:14:139000	151
November 03, 2016 04:42:14:142000	(40, 151)
November 03, 2016 04:42:14:144000	[(36, 28), (40, 24), (43, 35), (40, 35), [640, 480]]
November 03, 2016 04:42:14:157000	Longer side is 
November 03, 2016 04:42:14:160000	RIGHT
November 03, 2016 04:42:14:163000	contour details are
November 03, 2016 04:42:14:166000	[(36, 28), (40, 24), (43, 35), (40, 35), [640, 480]]
November 03, 2016 04:42:18:374000	(56, 131)
November 03, 2016 04:42:18:379000	bot most yof BOTTOM CA<MERA: 60
November 03, 2016 04:42:21:423000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
November 03, 2016 04:42:24:971000	(40, 151)
November 03, 2016 04:42:24:977000	bot most yof BOTTOM CA<MERA: 35
November 03, 2016 04:42:28:014000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
November 03, 2016 04:42:34:489000	countour list is empty
November 03, 2016 04:42:37:553000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
November 03, 2016 04:42:40:330000	countour list is empty
November 03, 2016 04:42:43:400000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
November 03, 2016 04:42:49:856000	countour list is empty
November 03, 2016 04:42:52:901000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
November 03, 2016 04:42:55:743000	countour list is empty
November 03, 2016 04:42:58:771000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
November 03, 2016 04:43:05:296000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:43:05:302000	(128, 191)
November 03, 2016 04:43:05:305000	351
November 03, 2016 04:43:05:308000	[128, 191]
November 03, 2016 04:43:05:311000	351
November 03, 2016 04:43:05:316000	(128, 351)
November 03, 2016 04:43:05:319000	[(112, 164), (128, 108), (132, 188), (128, 191), [640, 480]]
November 03, 2016 04:43:05:343000	Longer side is 
November 03, 2016 04:43:05:346000	RIGHT
November 03, 2016 04:43:05:348000	contour details are
November 03, 2016 04:43:05:352000	[(112, 164), (128, 108), (132, 188), (128, 191), [640, 480]]
November 03, 2016 04:43:11:166000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:43:11:172000	(108, 107)
November 03, 2016 04:43:11:176000	279
November 03, 2016 04:43:11:179000	[108, 107]
November 03, 2016 04:43:11:183000	279
November 03, 2016 04:43:11:187000	(108, 279)
November 03, 2016 04:43:11:189000	[(72, 52), (103, 51), (115, 87), (108, 107), [640, 480]]
November 03, 2016 04:43:11:206000	Longer side is 
November 03, 2016 04:43:11:207000	RIGHT
November 03, 2016 04:43:11:212000	contour details are
November 03, 2016 04:43:11:217000	[(72, 52), (103, 51), (115, 87), (108, 107), [640, 480]]
November 03, 2016 04:43:16:073000	(128, 351)
November 03, 2016 04:43:16:074000	height of pic: 480
November 03, 2016 04:43:16:076000	bot most yof BOTTOM CA<MERA: 191
November 03, 2016 04:43:22:203000	(108, 279)
November 03, 2016 04:43:22:210000	bot most yof BOTTOM CA<MERA: 107
November 03, 2016 04:43:25:229000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
November 03, 2016 04:43:37:731000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:43:37:735000	(2, 119)
November 03, 2016 04:43:37:738000	211
November 03, 2016 04:43:37:740000	[2, 119]
November 03, 2016 04:43:37:742000	211
November 03, 2016 04:43:37:744000	(2, 211)
November 03, 2016 04:43:37:746000	[(1, 119), (224, 1), (227, 5), (2, 119), [640, 480]]
November 03, 2016 04:43:37:763000	Longer side is 
November 03, 2016 04:43:37:765000	RIGHT
November 03, 2016 04:43:37:768000	contour details are
November 03, 2016 04:43:37:771000	[(1, 119), (224, 1), (227, 5), (2, 119), [640, 480]]
November 03, 2016 04:43:37:782000	(2, 211)
November 03, 2016 04:43:37:809000	bot most yof BOTTOM CA<MERA: 119
November 03, 2016 04:43:40:850000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
November 03, 2016 04:43:53:224000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:43:53:230000	(183, 48)
November 03, 2016 04:43:53:236000	263
November 03, 2016 04:43:53:238000	[183, 48]
November 03, 2016 04:43:53:245000	263
November 03, 2016 04:43:53:250000	(183, 263)
November 03, 2016 04:43:53:255000	[(120, 36), (148, 1), (191, 35), (183, 48), [640, 480]]
November 03, 2016 04:43:53:299000	Longer side is 
November 03, 2016 04:43:53:303000	RIGHT
November 03, 2016 04:43:53:307000	contour details are
November 03, 2016 04:43:53:310000	[(120, 36), (148, 1), (191, 35), (183, 48), [640, 480]]
November 03, 2016 04:44:04:054000	(183, 263)
November 03, 2016 04:44:04:068000	bot most yof BOTTOM CA<MERA: 48
November 03, 2016 04:44:07:114000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
November 03, 2016 04:44:20:264000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:44:20:269000	(24, 67)
November 03, 2016 04:44:20:277000	207
November 03, 2016 04:44:20:278000	[24, 67]
November 03, 2016 04:44:20:280000	207
November 03, 2016 04:44:20:288000	(24, 207)
November 03, 2016 04:44:20:290000	[(8, 24), (11, 23), (39, 63), (24, 67), [640, 480]]
November 03, 2016 04:44:20:387000	Longer side is 
November 03, 2016 04:44:20:392000	RIGHT
November 03, 2016 04:44:20:394000	contour details are
November 03, 2016 04:44:20:397000	[(8, 24), (11, 23), (39, 63), (24, 67), [640, 480]]
November 03, 2016 04:44:20:400000	(24, 207)
November 03, 2016 04:44:20:405000	bot most yof BOTTOM CA<MERA: 67
November 03, 2016 04:44:23:430000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
November 03, 2016 04:44:36:169000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 03, 2016 04:44:36:171000	(28, 203)
November 03, 2016 04:44:36:172000	339
November 03, 2016 04:44:36:174000	[28, 203]
November 03, 2016 04:44:36:175000	339
November 03, 2016 04:44:36:177000	(28, 339)
November 03, 2016 04:44:36:179000	[(1, 140), (1, 140), (47, 181), (28, 203), [640, 480]]
November 03, 2016 04:44:36:310000	Longer side is 
November 03, 2016 04:44:36:313000	RIGHT
November 03, 2016 04:44:36:317000	contour details are
November 03, 2016 04:44:36:319000	[(1, 140), (1, 140), (47, 181), (28, 203), [640, 480]]
November 03, 2016 04:44:36:324000	(28, 339)
November 03, 2016 04:44:36:327000	height of pic: 480
November 03, 2016 04:44:36:405000	bot most yof BOTTOM CA<MERA: 203
November 03, 2016 04:49:29:081000	MOVE FIRST NAO
November 03, 2016 04:49:33:196000	THE LEADER IS: 
November 03, 2016 04:49:33:198000	127.0.0.1:9557
November 03, 2016 04:49:33:200000	MOVE SECOND NAO
November 03, 2016 04:49:37:352000	THE LEADER IS: 
November 03, 2016 04:49:37:353000	127.0.0.1:9559
November 03, 2016 04:49:37:357000	STARTING MoveTable
November 03, 2016 04:49:37:358000	STARTING MoveTable
November 03, 2016 04:49:37:359000	STARTING LiftTable
November 03, 2016 04:49:37:360000	STARTING LiftTable
November 03, 2016 04:49:49:446000	STARTING SmallStepSideways
November 03, 2016 04:49:49:478000	STARTING SmallStepSideways
November 03, 2016 04:50:34:707000	STARTING LandTable
November 03, 2016 04:50:40:925000	MoveTable COMPLETE
November 03, 2016 04:51:00:675000	STARTING LandTable
November 03, 2016 04:54:16:228000	MOVE FIRST NAO
November 03, 2016 04:54:21:278000	THE LEADER IS: 
November 03, 2016 04:54:21:280000	127.0.0.1:9557
November 03, 2016 04:54:21:283000	MOVE SECOND NAO
November 03, 2016 04:54:26:371000	THE LEADER IS: 
November 03, 2016 04:54:26:373000	127.0.0.1:9559
November 03, 2016 04:54:26:377000	STARTING MoveTable
November 03, 2016 04:54:26:379000	STARTING LiftTable
November 03, 2016 04:54:34:329000	STARTING SmallStepSideways
November 03, 2016 04:54:34:361000	STARTING SmallStepSideways
November 03, 2016 04:54:40:444000	STARTING LandTable
November 03, 2016 04:54:40:476000	STARTING LandTable
November 03, 2016 04:54:49:830000	MoveTable COMPLETE
November 03, 2016 04:54:49:896000	MoveTable COMPLETE
November 03, 2016 04:55:56:838000	MOVE FIRST NAO
November 03, 2016 04:56:01:065000	THE LEADER IS: 
November 03, 2016 04:56:01:067000	127.0.0.1:9557
November 03, 2016 04:56:01:073000	MOVE SECOND NAO
November 03, 2016 04:56:05:217000	THE LEADER IS: 
November 03, 2016 04:56:05:218000	127.0.0.1:9559
November 03, 2016 04:56:05:224000	STARTING MoveTable
November 03, 2016 04:56:05:227000	STARTING MoveTable
November 03, 2016 04:56:05:229000	STARTING LiftTable
November 03, 2016 04:56:11:584000	STARTING SmallStepSideways
November 03, 2016 04:56:11:599000	STARTING SmallStepSideways
November 03, 2016 04:56:17:706000	STARTING LandTable
November 03, 2016 04:56:17:733000	STARTING LandTable
November 03, 2016 04:56:27:089000	MoveTable COMPLETE
November 03, 2016 04:56:27:137000	MoveTable COMPLETE
November 03, 2016 05:02:12:601000	MOVE FIRST NAO
November 03, 2016 05:02:18:165000	THE LEADER IS: 
November 03, 2016 05:02:18:167000	127.0.0.1:9557
November 03, 2016 05:02:18:169000	MOVE SECOND NAO
November 03, 2016 05:02:23:630000	THE LEADER IS: 
November 03, 2016 05:02:23:632000	127.0.0.1:9559
November 03, 2016 05:02:23:636000	STARTING MoveTable
November 03, 2016 05:02:23:640000	STARTING LiftTable
November 03, 2016 05:02:23:645000	STARTING MoveTable
November 03, 2016 05:02:23:651000	STARTING LiftTable
November 03, 2016 05:02:31:627000	STARTING SmallStepSideways
November 03, 2016 05:02:35:562000	STARTING SmallStepSideways
November 03, 2016 05:10:28:582000	MOVE FIRST NAO
November 03, 2016 05:10:34:362000	THE LEADER IS: 
November 03, 2016 05:10:34:369000	127.0.0.1:9557
November 03, 2016 05:10:34:402000	MOVE SECOND NAO
November 03, 2016 05:10:40:073000	THE LEADER IS: 
November 03, 2016 05:10:40:075000	127.0.0.1:9559
November 03, 2016 05:10:40:077000	MOVE FIRST NAO
November 03, 2016 05:10:44:416000	THE LEADER IS: 
November 03, 2016 05:10:44:420000	127.0.0.1:9559
November 03, 2016 05:10:44:435000	MOVE SECOND NAO
November 03, 2016 05:10:48:631000	THE LEADER IS: 
November 03, 2016 05:10:48:633000	127.0.0.1:9559
November 03, 2016 05:12:24:467000	MOVE FIRST NAO
November 03, 2016 05:12:28:952000	THE LEADER IS: 
November 03, 2016 05:12:28:957000	127.0.0.1:9557
November 03, 2016 05:12:28:961000	MOVE SECOND NAO
November 03, 2016 05:12:33:205000	THE LEADER IS: 
November 03, 2016 05:12:33:207000	127.0.0.1:9559
November 03, 2016 05:12:33:212000	STARTING MoveTable
November 03, 2016 05:12:33:213000	STARTING MoveTable
November 03, 2016 05:12:33:215000	STARTING LiftTable
November 03, 2016 05:12:45:104000	STARTING SmallStepSideways
November 03, 2016 05:12:45:117000	STARTING SmallStepSideways
November 03, 2016 05:14:30:177000	STARTING LandTable
November 03, 2016 05:14:30:628000	STARTING LandTable
November 03, 2016 05:14:39:553000	MoveTable COMPLETE
November 03, 2016 05:14:39:988000	MoveTable COMPLETE
November 03, 2016 05:18:13:106000	MOVE FIRST NAO
November 03, 2016 05:18:18:662000	THE LEADER IS: 
November 03, 2016 05:18:18:684000	127.0.0.1:9557
November 03, 2016 05:18:18:719000	MOVE SECOND NAO
November 03, 2016 05:18:24:514000	THE LEADER IS: 
November 03, 2016 05:18:24:517000	127.0.0.1:9559
November 03, 2016 05:18:24:519000	MOVE FIRST NAO
November 03, 2016 05:18:28:687000	THE LEADER IS: 
November 03, 2016 05:18:28:689000	127.0.0.1:9559
November 03, 2016 05:18:28:692000	MOVE SECOND NAO
November 03, 2016 05:18:32:812000	THE LEADER IS: 
November 03, 2016 05:18:32:814000	127.0.0.1:9559
November 03, 2016 05:20:11:332000	MOVE FIRST NAO
November 03, 2016 05:20:15:535000	THE LEADER IS: 
November 03, 2016 05:20:15:539000	127.0.0.1:9557
November 03, 2016 05:20:15:542000	MOVE SECOND NAO
November 03, 2016 05:20:19:755000	THE LEADER IS: 
November 03, 2016 05:20:19:758000	127.0.0.1:9559
November 03, 2016 05:20:19:765000	STARTING MoveTable
November 03, 2016 05:20:19:768000	STARTING LiftTable
November 03, 2016 05:20:19:770000	STARTING LiftTable
November 03, 2016 05:20:31:674000	STARTING SmallStepSideways
November 03, 2016 05:22:16:993000	STARTING LandTable
November 03, 2016 05:22:17:901000	STARTING LandTable
November 03, 2016 05:22:26:357000	MoveTable COMPLETE
